周五 11月 16 20:57:03 2018
Start parsing resources...
Res is "tooltip_margin"
Res is "tooltip_precise_anchor_extra_offset"
Res is "tooltip_precise_anchor_threshold"
Res is "tooltip_vertical_padding"
Res is "tooltip_y_offset_non_touch"
Res is "tooltip_y_offset_touch"
Res is "abc_alert_dialog_button_bar_height"
Res is "abc_action_bar_content_inset_material"
Res is "abc_action_bar_content_inset_with_nav"
Res is "abc_action_bar_default_height_material"
Res is "abc_action_bar_default_padding_end_material"
Res is "abc_action_bar_default_padding_start_material"
Res is "abc_config_prefDialogWidth"
Res is "abc_text_size_subtitle_material_toolbar"
Res is "abc_text_size_title_material_toolbar"
Res is "abc_config_prefDialogWidth"
Res is "abc_dialog_fixed_height_major"
Res is "abc_dialog_fixed_height_minor"
Res is "abc_dialog_fixed_width_major"
Res is "abc_dialog_fixed_width_minor"
Res is "abc_dialog_min_width_major"
Res is "abc_dialog_min_width_minor"
Res is "abc_dialog_fixed_width_major"
Res is "abc_dialog_fixed_width_minor"
Res is "abc_dialog_min_width_major"
Res is "abc_dialog_min_width_minor"
Res is "abc_action_bar_default_height_material"
Res is "abc_text_size_subtitle_material_toolbar"
Res is "abc_text_size_title_material_toolbar"
Res is "abc_action_bar_item_background_material"
get xml: "res/drawable-v21/abc_action_bar_item_background_material.xml"
Res entry is "0x220" string value is "0xaa" "res/drawable-v21/abc_action_bar_item_background_material.xml"
Res is "abc_btn_borderless_material"
get xml: "res/drawable/abc_btn_borderless_material.xml"
Res entry is "0x221" string value is "0x131" "res/drawable/abc_btn_borderless_material.xml"
Res is "abc_btn_check_material"
get xml: "res/drawable/abc_btn_check_material.xml"
Res entry is "0x222" string value is "0x132" "res/drawable/abc_btn_check_material.xml"
Res is "abc_btn_colored_material"
get xml: "res/drawable-v21/abc_btn_colored_material.xml"
Res entry is "0x225" string value is "0xab" "res/drawable-v21/abc_btn_colored_material.xml"
Res is "abc_btn_default_mtrl_shape"
get xml: "res/drawable/abc_btn_default_mtrl_shape.xml"
Res entry is "0x226" string value is "0x133" "res/drawable/abc_btn_default_mtrl_shape.xml"
Res is "abc_btn_radio_material"
get xml: "res/drawable/abc_btn_radio_material.xml"
Res entry is "0x227" string value is "0x134" "res/drawable/abc_btn_radio_material.xml"
Res is "abc_cab_background_internal_bg"
get xml: "res/drawable/abc_cab_background_internal_bg.xml"
Res entry is "0x22c" string value is "0x135" "res/drawable/abc_cab_background_internal_bg.xml"
Res is "abc_cab_background_top_material"
get xml: "res/drawable/abc_cab_background_top_material.xml"
Res entry is "0x22d" string value is "0x136" "res/drawable/abc_cab_background_top_material.xml"
Res is "abc_dialog_material_background"
get xml: "res/drawable-v21/abc_dialog_material_background.xml"
Res entry is "0x230" string value is "0xac" "res/drawable-v21/abc_dialog_material_background.xml"
Res is "abc_edit_text_material"
get xml: "res/drawable-v21/abc_edit_text_material.xml"
Res entry is "0x231" string value is "0xad" "res/drawable-v21/abc_edit_text_material.xml"
Res is "abc_ic_ab_back_material"
get xml: "res/drawable/abc_ic_ab_back_material.xml"
Res entry is "0x232" string value is "0x137" "res/drawable/abc_ic_ab_back_material.xml"
Res is "abc_ic_arrow_drop_right_black_24dp"
get xml: "res/drawable/abc_ic_arrow_drop_right_black_24dp.xml"
Res entry is "0x233" string value is "0x138" "res/drawable/abc_ic_arrow_drop_right_black_24dp.xml"
Res is "abc_ic_clear_material"
get xml: "res/drawable/abc_ic_clear_material.xml"
Res entry is "0x234" string value is "0x139" "res/drawable/abc_ic_clear_material.xml"
Res is "abc_ic_go_search_api_material"
get xml: "res/drawable/abc_ic_go_search_api_material.xml"
Res entry is "0x236" string value is "0x13a" "res/drawable/abc_ic_go_search_api_material.xml"
Res is "abc_ic_menu_overflow_material"
get xml: "res/drawable/abc_ic_menu_overflow_material.xml"
Res entry is "0x239" string value is "0x13b" "res/drawable/abc_ic_menu_overflow_material.xml"
Res is "abc_ic_search_api_material"
get xml: "res/drawable/abc_ic_search_api_material.xml"
Res entry is "0x23d" string value is "0x13c" "res/drawable/abc_ic_search_api_material.xml"
Res is "abc_ic_voice_search_api_material"
get xml: "res/drawable/abc_ic_voice_search_api_material.xml"
Res entry is "0x244" string value is "0x13d" "res/drawable/abc_ic_voice_search_api_material.xml"
Res is "abc_item_background_holo_dark"
get xml: "res/drawable/abc_item_background_holo_dark.xml"
Res entry is "0x245" string value is "0x13e" "res/drawable/abc_item_background_holo_dark.xml"
Res is "abc_item_background_holo_light"
get xml: "res/drawable/abc_item_background_holo_light.xml"
Res entry is "0x246" string value is "0x13f" "res/drawable/abc_item_background_holo_light.xml"
Res is "abc_list_divider_material"
get xml: "res/drawable-v21/abc_list_divider_material.xml"
Res entry is "0x247" string value is "0xae" "res/drawable-v21/abc_list_divider_material.xml"
Res is "abc_list_selector_background_transition_holo_dark"
get xml: "res/drawable/abc_list_selector_background_transition_holo_dark.xml"
Res entry is "0x24d" string value is "0x140" "res/drawable/abc_list_selector_background_transition_holo_dark.xml"
Res is "abc_list_selector_background_transition_holo_light"
get xml: "res/drawable/abc_list_selector_background_transition_holo_light.xml"
Res entry is "0x24e" string value is "0x141" "res/drawable/abc_list_selector_background_transition_holo_light.xml"
Res is "abc_list_selector_holo_dark"
get xml: "res/drawable/abc_list_selector_holo_dark.xml"
Res entry is "0x251" string value is "0x142" "res/drawable/abc_list_selector_holo_dark.xml"
Res is "abc_list_selector_holo_light"
get xml: "res/drawable/abc_list_selector_holo_light.xml"
Res entry is "0x252" string value is "0x143" "res/drawable/abc_list_selector_holo_light.xml"
Res is "abc_ratingbar_indicator_material"
get xml: "res/drawable/abc_ratingbar_indicator_material.xml"
Res entry is "0x255" string value is "0x144" "res/drawable/abc_ratingbar_indicator_material.xml"
Res is "abc_ratingbar_material"
get xml: "res/drawable/abc_ratingbar_material.xml"
Res entry is "0x256" string value is "0x145" "res/drawable/abc_ratingbar_material.xml"
Res is "abc_ratingbar_small_material"
get xml: "res/drawable/abc_ratingbar_small_material.xml"
Res entry is "0x257" string value is "0x146" "res/drawable/abc_ratingbar_small_material.xml"
Res is "abc_seekbar_thumb_material"
get xml: "res/drawable/abc_seekbar_thumb_material.xml"
Res entry is "0x25d" string value is "0x147" "res/drawable/abc_seekbar_thumb_material.xml"
Res is "abc_seekbar_tick_mark_material"
get xml: "res/drawable/abc_seekbar_tick_mark_material.xml"
Res entry is "0x25e" string value is "0x148" "res/drawable/abc_seekbar_tick_mark_material.xml"
Res is "abc_seekbar_track_material"
get xml: "res/drawable/abc_seekbar_track_material.xml"
Res entry is "0x25f" string value is "0x149" "res/drawable/abc_seekbar_track_material.xml"
Res is "abc_spinner_textfield_background_material"
get xml: "res/drawable/abc_spinner_textfield_background_material.xml"
Res entry is "0x261" string value is "0x14a" "res/drawable/abc_spinner_textfield_background_material.xml"
Res is "abc_switch_thumb_material"
get xml: "res/drawable/abc_switch_thumb_material.xml"
Res entry is "0x262" string value is "0x14b" "res/drawable/abc_switch_thumb_material.xml"
Res is "abc_tab_indicator_material"
get xml: "res/drawable/abc_tab_indicator_material.xml"
Res entry is "0x264" string value is "0x14c" "res/drawable/abc_tab_indicator_material.xml"
Res is "abc_text_cursor_material"
get xml: "res/drawable/abc_text_cursor_material.xml"
Res entry is "0x266" string value is "0x14d" "res/drawable/abc_text_cursor_material.xml"
Res is "abc_textfield_search_material"
get xml: "res/drawable/abc_textfield_search_material.xml"
Res entry is "0x271" string value is "0x14e" "res/drawable/abc_textfield_search_material.xml"
Res is "abc_vector_test"
get xml: "res/drawable/abc_vector_test.xml"
Res entry is "0x272" string value is "0x14f" "res/drawable/abc_vector_test.xml"
Res is "ic_launcher_background"
get xml: "res/drawable/ic_launcher_background.xml"
Res entry is "0x273" string value is "0x150" "res/drawable/ic_launcher_background.xml"
Res is "notification_action_background"
get xml: "res/drawable-v21/notification_action_background.xml"
Res entry is "0x275" string value is "0xaf" "res/drawable-v21/notification_action_background.xml"
Res is "notification_bg"
get xml: "res/drawable/notification_bg.xml"
Res entry is "0x276" string value is "0x151" "res/drawable/notification_bg.xml"
Res is "notification_bg_low"
get xml: "res/drawable/notification_bg_low.xml"
Res entry is "0x277" string value is "0x152" "res/drawable/notification_bg_low.xml"
Res is "notification_icon_background"
get xml: "res/drawable/notification_icon_background.xml"
Res entry is "0x27c" string value is "0x153" "res/drawable/notification_icon_background.xml"
Res is "notification_template_icon_bg"
Res is "notification_template_icon_low_bg"
Res is "notification_tile_bg"
get xml: "res/drawable/notification_tile_bg.xml"
Res entry is "0x27f" string value is "0x154" "res/drawable/notification_tile_bg.xml"
Res is "tooltip_frame_dark"
get xml: "res/drawable/tooltip_frame_dark.xml"
Res entry is "0x281" string value is "0x155" "res/drawable/tooltip_frame_dark.xml"
Res is "tooltip_frame_light"
get xml: "res/drawable/tooltip_frame_light.xml"
Res entry is "0x282" string value is "0x156" "res/drawable/tooltip_frame_light.xml"
Res is "abc_dialog_material_background"
get xml: "res/drawable-watch-v20/abc_dialog_material_background.xml"
Res entry is "0x230" string value is "0xb3" "res/drawable-watch-v20/abc_dialog_material_background.xml"
Res is "abc_control_background_material"
get xml: "res/drawable-v23/abc_control_background_material.xml"
Res entry is "0x22f" string value is "0xb0" "res/drawable-v23/abc_control_background_material.xml"
Res is "$ic_launcher_foreground__0"
get xml: "res/drawable-v24/$ic_launcher_foreground__0.xml"
Res entry is "0x21e" string value is "0xb1" "res/drawable-v24/$ic_launcher_foreground__0.xml"
Res is "ic_launcher_foreground"
get xml: "res/drawable-v24/ic_launcher_foreground.xml"
Res entry is "0x274" string value is "0xb2" "res/drawable-v24/ic_launcher_foreground.xml"
Res is "abc_ab_share_pack_mtrl_alpha"
Res entry is "0x21f" string value is "0x76" "res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png"
Res is "abc_btn_check_to_on_mtrl_000"
Res entry is "0x223" string value is "0x77" "res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png"
Res is "abc_btn_check_to_on_mtrl_015"
Res entry is "0x224" string value is "0x78" "res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png"
Res is "abc_btn_radio_to_on_mtrl_000"
Res entry is "0x228" string value is "0x79" "res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png"
Res is "abc_btn_radio_to_on_mtrl_015"
Res entry is "0x229" string value is "0x7a" "res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png"
Res is "abc_btn_switch_to_on_mtrl_00001"
Res entry is "0x22a" string value is "0x7b" "res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png"
Res is "abc_btn_switch_to_on_mtrl_00012"
Res entry is "0x22b" string value is "0x7c" "res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png"
Res is "abc_cab_background_top_mtrl_alpha"
Res entry is "0x22e" string value is "0x7d" "res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png"
Res is "abc_ic_commit_search_api_mtrl_alpha"
Res entry is "0x235" string value is "0x7e" "res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png"
Res is "abc_ic_menu_copy_mtrl_am_alpha"
Res entry is "0x237" string value is "0x7f" "res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png"
Res is "abc_ic_menu_cut_mtrl_alpha"
Res entry is "0x238" string value is "0x80" "res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png"
Res is "abc_ic_menu_paste_mtrl_am_alpha"
Res entry is "0x23a" string value is "0x81" "res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png"
Res is "abc_ic_menu_selectall_mtrl_alpha"
Res entry is "0x23b" string value is "0x82" "res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png"
Res is "abc_ic_menu_share_mtrl_alpha"
Res entry is "0x23c" string value is "0x83" "res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png"
Res is "abc_ic_star_black_16dp"
Res entry is "0x23e" string value is "0x84" "res/drawable-mdpi-v4/abc_ic_star_black_16dp.png"
Res is "abc_ic_star_black_36dp"
Res entry is "0x23f" string value is "0x85" "res/drawable-mdpi-v4/abc_ic_star_black_36dp.png"
Res is "abc_ic_star_black_48dp"
Res entry is "0x240" string value is "0x86" "res/drawable-mdpi-v4/abc_ic_star_black_48dp.png"
Res is "abc_ic_star_half_black_16dp"
Res entry is "0x241" string value is "0x87" "res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png"
Res is "abc_ic_star_half_black_36dp"
Res entry is "0x242" string value is "0x88" "res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png"
Res is "abc_ic_star_half_black_48dp"
Res entry is "0x243" string value is "0x89" "res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png"
Res is "abc_list_divider_mtrl_alpha"
Res entry is "0x248" string value is "0x8a" "res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png"
Res is "abc_list_focused_holo"
Res entry is "0x249" string value is "0x8b" "res/drawable-mdpi-v4/abc_list_focused_holo.9.png"
Res is "abc_list_longpressed_holo"
Res entry is "0x24a" string value is "0x8c" "res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png"
Res is "abc_list_pressed_holo_dark"
Res entry is "0x24b" string value is "0x8d" "res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png"
Res is "abc_list_pressed_holo_light"
Res entry is "0x24c" string value is "0x8e" "res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png"
Res is "abc_list_selector_disabled_holo_dark"
Res entry is "0x24f" string value is "0x8f" "res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png"
Res is "abc_list_selector_disabled_holo_light"
Res entry is "0x250" string value is "0x90" "res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png"
Res is "abc_menu_hardkey_panel_mtrl_mult"
Res entry is "0x253" string value is "0x91" "res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png"
Res is "abc_popup_background_mtrl_mult"
Res entry is "0x254" string value is "0x92" "res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png"
Res is "abc_scrubber_control_off_mtrl_alpha"
Res entry is "0x258" string value is "0x93" "res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png"
Res is "abc_scrubber_control_to_pressed_mtrl_000"
Res entry is "0x259" string value is "0x94" "res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png"
Res is "abc_scrubber_control_to_pressed_mtrl_005"
Res entry is "0x25a" string value is "0x95" "res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png"
Res is "abc_scrubber_primary_mtrl_alpha"
Res entry is "0x25b" string value is "0x96" "res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png"
Res is "abc_scrubber_track_mtrl_alpha"
Res entry is "0x25c" string value is "0x97" "res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png"
Res is "abc_spinner_mtrl_am_alpha"
Res entry is "0x260" string value is "0x98" "res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png"
Res is "abc_switch_track_mtrl_alpha"
Res entry is "0x263" string value is "0x99" "res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png"
Res is "abc_tab_indicator_mtrl_alpha"
Res entry is "0x265" string value is "0x9a" "res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png"
Res is "abc_text_select_handle_left_mtrl_dark"
Res entry is "0x267" string value is "0x9b" "res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_dark.png"
Res is "abc_text_select_handle_left_mtrl_light"
Res entry is "0x268" string value is "0x9c" "res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_light.png"
Res is "abc_text_select_handle_middle_mtrl_dark"
Res entry is "0x269" string value is "0x9d" "res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_dark.png"
Res is "abc_text_select_handle_middle_mtrl_light"
Res entry is "0x26a" string value is "0x9e" "res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_light.png"
Res is "abc_text_select_handle_right_mtrl_dark"
Res entry is "0x26b" string value is "0x9f" "res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_dark.png"
Res is "abc_text_select_handle_right_mtrl_light"
Res entry is "0x26c" string value is "0xa0" "res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_light.png"
Res is "abc_textfield_activated_mtrl_alpha"
Res entry is "0x26d" string value is "0xa1" "res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png"
Res is "abc_textfield_default_mtrl_alpha"
Res entry is "0x26e" string value is "0xa2" "res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png"
Res is "abc_textfield_search_activated_mtrl_alpha"
Res entry is "0x26f" string value is "0xa3" "res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png"
Res is "abc_textfield_search_default_mtrl_alpha"
